blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,upleft,0,0,960,540,right,short,inter,0.859,0.4,8,8,229.497159957886,230.496765136719,230.496765136719,231.363436937332,231.363436937332,231.380102157593,231.780111074448,232.370008945465,232.470066070557,232.580116987228,232.880125045776,0.589897871017456,12
time,upleft,0,0,960,540,right,long,inter,0.895,1.6,8,8,233.880541086197,234.880552053452,234.880552053452,235.780151128769,235.780151128769,235.796813011169,237.396831989288,238.947757959366,239.047816038132,239.163519144058,239.463960170746,1.55092597007751,12
time,upleft,0,0,960,540,right,inter,short,0.699,0.8,6,6,240.463927030563,241.463538169861,241.463538169861,242.163548946381,242.163548946381,242.180210113525,242.980220079422,244.250556945801,244.350612163544,244.463572978973,244.76357793808,1.27033686637878,12
time,upleft,0,0,960,540,right,short,long,0.944,0.4,12,12,245.763993024826,246.764012098312,246.764012098312,247.713601112366,247.713601112366,247.730272054672,248.130278110504,248.85928106308,248.959336042404,249.063617944717,249.363620996475,0.729002952575684,12
time,upleft,0,0,960,540,right,short,short,0.742,0.4,6,6,255.39742898941,256.397024154663,256.397024154663,257.147035121918,257.147035121918,257.163697004318,257.563702106476,258.124118089676,258.224173069,258.330379009247,258.63038110733,0.560415983200073,12
time,upleft,0,0,960,540,right,short,short,0.72,0.4,6,6,259.630799055099,260.630808115005,260.630808115005,261.347501039505,261.347501039505,261.364140033722,261.763745069504,262.194993019104,262.295063018799,262.397084951401,262.697083950043,0.43124794960022,12
time,upleft,0,0,960,540,right,short,long,0.841,0.4,12,12,263.697512149811,264.697523117065,264.697523117065,265.530449151993,265.530449151993,265.547116041183,265.947116136551,266.951666116714,267.051723003387,267.163797140121,267.464236974716,1.00454998016357,12
time,upleft,0,0,960,540,right,short,inter,0.789,0.4,8,8,268.464221000671,269.463824033737,269.463824033737,270.247159957886,270.247159957886,270.263829946518,270.663831949234,271.274498939514,271.374552965164,271.480510950089,271.780513048172,0.610666990280151,12
time,upleft,0,0,960,540,right,long,inter,0.624,1.6,8,8,272.780923128128,273.780953168869,273.780953168869,274.397200107574,274.397200107574,274.413871049881,276.013883113861,277.975299119949,278.075356006622,278.180572986603,278.481007099152,1.96141600608826,12
time,upleft,0,0,960,540,right,long,long,0.78,1.6,12,12,284.081035137177,285.081052064896,285.081052064896,285.863984107971,285.863984107971,285.880651950836,287.480671167374,288.455008983612,288.555063009262,288.664015054703,288.964015007019,0.974337816238403,12
time,downright,1920,1080,960,540,left,short,long,0.748,0.4,12,12,4.84667992591858,5.8466739654541,5.8466739654541,6.59627914428711,6.59627914428711,6.61294412612915,7.01294493675232,7.59540009498596,7.69546294212341,7.8129551410675,8.11296200752258,0.582455158233643,13
time,downright,1920,1080,960,540,left,inter,short,0.661,0.8,6,6,9.11338710784912,10.1133849620819,10.1133849620819,10.7800719738007,10.7800719738007,10.7967290878296,11.5963289737701,11.9969239234924,12.0969910621643,12.2130019664764,12.5130009651184,0.40059494972229,13
time,downright,1920,1080,960,540,left,inter,long,0.636,0.8,12,12,13.5134401321411,14.5134260654449,14.5134260654449,15.1463661193848,15.1463661193848,15.1630239486694,15.9630410671234,16.6059191226959,16.7059800624847,16.813050031662,17.1130471229553,0.64287805557251,13
time,downright,1920,1080,960,540,left,short,inter,0.794,0.4,8,8,18.1134791374207,19.1134920120239,19.1134920120239,19.9130771160126,19.9130771160126,19.9297420978546,20.3297469615936,20.8677530288696,20.9678120613098,21.079756975174,21.3797609806061,0.538006067276001,13
time,downright,1920,1080,960,540,left,short,long,0.611,0.4,12,12,22.3801920413971,23.3801989555359,23.3801989555359,23.9964549541473,23.9964549541473,24.0131211280823,24.413125038147,24.8948359489441,24.9948909282684,25.1131291389465,25.413134098053,0.481710910797119,13
time,downright,1920,1080,960,540,left,long,long,0.745,1.6,12,12,26.4135739803314,27.4135870933533,27.4135870933533,28.1631600856781,28.1631600856781,28.179829120636,29.779844045639,31.0303170681,31.1303789615631,31.2465219497681,31.546530008316,1.25047302246094,13
time,downright,1920,1080,960,540,left,short,long,0.851,0.4,12,12,32.5469620227814,33.5469710826874,33.5469710826874,34.3965561389923,34.3965561389923,34.4132220745087,34.8132290840149,35.1912751197815,35.2913300991058,35.3965699672699,35.6965730190277,0.378046035766602,13
time,downright,1920,1080,960,540,left,long,inter,0.709,1.6,8,8,36.6965770721436,37.6970291137695,37.6970291137695,38.41326212883,38.41326212883,38.4299321174622,40.0299460887909,41.3400740623474,41.440141916275,41.5466320514679,41.8466300964355,1.31012797355652,13
time,downright,1920,1080,960,540,left,inter,inter,0.702,0.8,8,8,42.8470590114594,43.847060918808,43.847060918808,44.5466570854187,44.5466570854187,44.5633270740509,45.3633370399475,46.1389241218567,46.2389841079712,46.3466780185699,46.6468000411987,0.77558708190918,13
time,downright,1920,1080,960,540,left,long,long,0.877,1.6,12,12,47.6472079753876,48.6471221446991,48.6471221446991,49.5300419330597,49.5300419330597,49.5467119216919,51.1467249393463,52.3747580051422,52.4748201370239,52.5800740718842,52.8800749778748,1.2280330657959,13
time,downright,1920,1080,960,540,left,long,inter,0.945,1.6,8,8,53.8805010318756,54.8805179595947,54.8805179595947,55.8301079273224,55.8301079273224,55.8467700481415,57.4467890262604,58.3475110530853,58.4475719928741,58.5635061264038,58.8634729385376,0.900722026824951,13
time,downright,1920,1080,960,540,left,inter,long,0.882,0.8,12,12,59.8638970851898,60.8639070987701,60.8639070987701,61.7468340396881,61.7468340396881,61.7634959220886,62.5635099411011,63.3713121414185,63.4713799953461,63.5801849365234,63.8801901340485,0.807802200317383,13
time,downright,1920,1080,960,540,left,inter,short,0.739,0.8,6,6,64.8806190490723,65.8806281089783,65.8806281089783,66.6135449409485,66.6135449409485,66.6303179264069,67.4302229881287,68.1713769435883,68.2714359760284,68.3802349567413,68.6802380084991,0.741153955459595,13
time,downright,1920,1080,960,540,left,short,long,0.891,0.4,12,12,69.680652141571,70.6806700229645,70.6806700229645,71.5636010169983,71.5636010169983,71.5802640914917,71.980269908905,72.5391020774841,72.6391780376434,72.7469420433044,73.0469450950623,0.558832168579102,13
time,downright,1920,1080,960,540,left,inter,inter,0.577,0.8,8,8,74.0473670959473,75.0469689369202,75.0469689369202,75.630303144455,75.630303144455,75.6469700336456,76.4469809532166,77.0187830924988,77.1188409328461,77.2303249835968,77.5303239822388,0.571802139282227,13
time,downright,1920,1080,960,540,left,long,short,0.882,1.6,6,6,78.5307519435883,79.5307540893555,79.5307540893555,80.4136850833893,80.4136850833893,80.4303529262543,82.0303730964661,83.5946259498596,83.694699048996,83.7970581054688,84.0974969863892,1.56425285339355,13
time,downright,1920,1080,960,540,left,long,short,0.841,1.6,6,6,85.0974900722504,86.097501039505,86.097501039505,86.9304230213165,86.9304230213165,86.9470860958099,88.547101020813,89.89235496521,89.9924149513245,90.0975661277771,90.3975410461426,1.34525394439697,13
time,downright,1920,1080,960,540,left,long,inter,0.867,1.6,8,8,91.3975551128387,92.3975570201874,92.3975570201874,93.263818025589,93.263818025589,93.2804839611053,94.8804979324341,96.3483080863953,96.4483699798584,96.5638520717621,96.8638560771942,1.46781015396118,13
time,downright,1920,1080,960,540,left,short,short,0.94,0.4,6,6,97.8642821311951,98.8642959594727,98.8642959594727,99.7972159385681,99.7972159385681,99.8138871192932,100.213886022568,100.97998714447,101.080053091049,101.19723200798,101.497237920761,0.766101121902466,13
time,downright,1920,1080,960,540,left,short,short,0.907,0.4,6,6,102.497676134109,103.497673034668,103.497673034668,104.397264957428,104.397264957428,104.413932085037,104.813938140869,105.353876113892,105.453933000565,105.563942909241,105.86394405365,0.539937973022461,13
time,downright,1920,1080,960,540,left,inter,long,0.583,0.8,12,12,106.863955020905,107.864390134811,107.864390134811,108.447304010391,108.447304010391,108.463973045349,109.263983011246,110.041871070862,110.141928911209,110.24732708931,110.5473279953,0.777888059616089,13
time,downright,1920,1080,960,540,left,inter,inter,0.795,0.8,8,8,111.547747135162,112.54775094986,112.54775094986,113.347355127335,113.347355127335,113.364023923874,114.164027929306,114.92366194725,115.023720026016,115.130708932877,115.430714130402,0.759634017944336,13
time,downright,1920,1080,960,540,left,long,long,0.992,1.6,12,12,116.4311439991,117.431136131287,117.431136131287,118.430737018585,118.430737018585,118.447405099869,120.047425985336,121.24946308136,121.349520921707,121.464107036591,121.764105081558,1.20203709602356,13
time,downright,1920,1080,960,540,left,short,short,0.739,0.4,6,6,122.764522075653,123.764532089233,123.764532089233,124.497467041016,124.497467041016,124.514137029648,124.914134979248,125.438277959824,125.538337945938,125.647602081299,125.94748711586,0.524142980575562,13
time,downright,1920,1080,960,540,left,long,long,0.97,1.6,12,12,131.914616107941,132.914271116257,132.914271116257,133.880901098251,133.880901098251,133.897567987442,135.497576951981,136.272169113159,136.372231006622,136.480924129486,136.780929088593,0.774592161178589,13
time,downright,1920,1080,960,540,left,long,short,0.991,1.6,6,6,137.781356096268,138.781373977661,138.781373977661,139.764292001724,139.764292001724,139.780955076218,141.380971908569,142.50969004631,142.609751939774,142.714318037033,143.014758110046,1.12871813774109,13
time,downright,1920,1080,960,540,left,short,short,0.776,0.4,6,6,147.931458950043,148.931046962738,148.931046962738,149.71438908577,149.71438908577,149.731059074402,150.131065130234,150.692467927933,150.792521953583,150.89773607254,151.197741985321,0.561402797698975,13
time,downright,1920,1080,960,540,left,inter,inter,0.971,0.8,8,8,152.19816493988,153.198174953461,153.198174953461,154.164485931396,154.164485931396,154.181163072586,154.981109142303,155.801224946976,155.901305913925,156.014456033707,156.314461946487,0.820115804672241,13
time,downright,1920,1080,960,540,left,long,short,0.71,1.6,6,6,161.148354053497,162.147972106934,162.147972106934,162.864952087402,162.864952087402,162.881612062454,164.481209039688,165.102100133896,165.202167987823,165.314553022385,165.614556074142,0.620891094207764,13
time,downright,1920,1080,960,540,left,short,inter,0.573,0.4,8,8,166.614993095398,167.615000009537,167.615000009537,168.181249141693,168.181249141693,168.197916030884,168.597917079926,169.194808959961,169.294865131378,169.397926092148,169.69793009758,0.5968918800354,13
time,downright,1920,1080,960,540,left,short,short,0.718,0.4,6,6,170.698351144791,171.698357105255,171.698357105255,172.414621114731,172.414621114731,172.431293964386,172.831291913986,173.246664047241,173.346718072891,173.464637041092,173.76464009285,0.415372133255005,13
time,downright,1920,1080,960,540,left,inter,long,0.782,0.8,12,12,174.764651060104,175.765090942383,175.765090942383,176.548001050949,176.548001050949,176.564665079117,177.364675998688,178.198442935944,178.2985060215,178.414686918259,178.714689970016,0.833766937255859,13
time,downright,1920,1080,960,540,left,inter,inter,0.911,0.8,8,8,179.715115070343,180.715119123459,180.715119123459,181.63138794899,181.63138794899,181.648155927658,182.44806098938,182.988337039948,183.088396072388,183.198070049286,183.498074054718,0.540276050567627,13
time,downright,1920,1080,960,540,left,short,inter,0.969,0.4,8,8,190.865226984024,191.865221977234,191.865221977234,192.831500053406,192.831500053406,192.848168134689,193.248168945312,193.762154102325,193.862210988998,193.964841127396,194.264842987061,0.513985157012939,13
time,downright,1920,1080,960,540,left,short,long,0.849,0.4,12,12,195.26527094841,196.265269041061,196.265269041061,197.114877939224,197.114877939224,197.131541013718,197.531542062759,198.284938097,198.384999036789,198.498227119446,198.798231124878,0.753396034240723,13
time,downright,1920,1080,960,540,left,long,long,0.835,1.6,12,12,199.798666954041,200.798653125763,200.798653125763,201.631585121155,201.631585121155,201.648255109787,203.248269081116,204.531754016876,204.631814002991,204.748290061951,205.048728942871,1.2834849357605,13
