blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,upright,1920,0,960,540,left,inter,short,0.823,0.8,6,6,100.130326986313,101.130355119705,101.130355119705,101.946587085724,101.946587085724,101.963253974915,102.763262033463,103.467909097672,103.567950963974,103.679929971695,103.979941129684,0.704647064208984,9
time,upright,1920,0,960,540,left,inter,long,0.73,0.8,12,12,109.613322973251,110.613763093948,110.613763093948,111.346682071686,111.346682071686,111.363348960876,112.163357019424,112.85461807251,112.954658985138,113.063357114792,113.363368988037,0.691261053085327,9
time,upright,1920,0,960,540,left,long,inter,0.617,1.6,8,8,118.496745109558,119.497171163559,119.497171163559,120.113430976868,120.113430976868,120.130213022232,121.730229139328,122.591395139694,122.691436052322,122.796797990799,123.096801042557,0.861166000366211,9
time,upright,1920,0,960,540,left,short,long,0.595,0.4,12,12,124.097243070602,125.097243070602,125.097243070602,125.697251081467,125.697251081467,125.713930130005,126.113497972488,127.562186956406,127.662235021591,127.763514995575,128.063962936401,1.44868898391724,9
time,upright,1920,0,960,540,left,short,long,0.912,0.4,12,12,129.063954114914,130.063971042633,130.063971042633,130.980204105377,130.980204105377,130.996880054474,131.396883964539,132.054000139236,132.154042005539,132.263560056686,132.563563108444,0.657116174697876,9
time,upright,1920,0,960,540,left,short,long,0.543,0.4,12,12,133.56400513649,134.5640001297,134.5640001297,135.113588094711,135.113588094711,135.13037109375,135.530259132385,136.426882982254,136.526926994324,136.630385160446,136.930729150772,0.896623849868774,9
time,upright,1920,0,960,540,left,long,long,0.728,1.6,12,12,137.93069601059,138.930284023285,138.930284023285,139.663634061813,139.663634061813,139.68029999733,141.280315160751,141.44873213768,141.548772096634,141.663655042648,141.963648080826,0.168416976928711,9
time,upright,1920,0,960,540,left,inter,long,0.985,0.8,12,12,142.964076042175,143.963678121567,143.963678121567,144.947020053864,144.947020053864,144.963686943054,145.763695001602,146.715631008148,146.815674066544,146.930375099182,147.230376958847,0.951936006546021,9
time,upright,1920,0,960,540,left,long,inter,0.909,1.6,8,8,148.231022119522,149.230813980103,149.230813980103,150.147181987762,150.147181987762,150.163731098175,151.763756036758,152.807382106781,152.907425165176,153.013770103455,153.31377196312,1.04362607002258,9
time,upright,1920,0,960,540,left,inter,short,0.915,0.8,6,6,154.314191102982,155.314218044281,155.314218044281,156.23046708107,156.23046708107,156.247133970261,157.047142982483,158.553117990494,158.653161048889,158.763827085495,159.064253091812,1.50597500801086,9
time,upright,1920,0,960,540,left,inter,short,0.762,0.8,6,6,165.880983114243,166.880579948425,166.880579948425,167.647362947464,167.647362947464,167.663917064667,168.46392416954,169.373917102814,169.473960161209,169.580603122711,169.881050109863,0.909992933273315,9
time,upright,1920,0,960,540,left,short,long,0.616,0.4,12,12,170.881044149399,171.880686044693,171.880686044693,172.497298002243,172.497298002243,172.513965129852,172.913968086243,173.759772062302,173.859814167023,173.963981151581,174.263983011246,0.84580397605896,9
time,upright,1920,0,960,540,left,short,inter,0.528,0.4,8,8,175.264417171478,176.264439105988,176.264439105988,176.79775094986,176.79775094986,176.814435958862,177.21401309967,177.743473052979,177.843513965607,177.947354078293,178.247475147247,0.529459953308105,9
time,upright,1920,0,960,540,left,inter,long,0.873,0.8,12,12,179.247792959213,180.247792005539,180.247792005539,181.114052057266,181.114052057266,181.130710124969,181.930721998215,182.907434940338,183.007476091385,183.114073038101,183.414075136185,0.976712942123413,9
time,upright,1920,0,960,540,left,short,short,0.513,0.4,6,6,188.847458124161,189.847897052765,189.847897052765,190.364145040512,190.364145040512,190.380812168121,190.780816078186,191.420081138611,191.520122051239,191.630825996399,191.930829048157,0.639265060424805,9
time,upright,1920,0,960,540,left,inter,long,0.972,0.8,12,12,192.931262016296,193.930839061737,193.930839061737,194.897525072098,194.897525072098,194.914191961288,195.714200019836,196.570959091187,196.671002149582,196.780878067017,197.080882072449,0.856759071350098,9
time,upright,1920,0,960,540,left,long,long,0.947,1.6,12,12,198.081311941147,199.081326007843,199.081326007843,200.030909061432,200.030909061432,200.047577142715,201.647706031799,203.112717151642,203.212759971619,203.33137512207,203.631395101547,1.46501111984253,9
time,upright,1920,0,960,540,left,short,long,0.894,0.4,12,12,204.631371974945,205.631379127502,205.631379127502,206.530967950821,206.530967950821,206.547642946243,206.947646141052,207.866507053375,207.966550111771,208.080991983414,208.380995035172,0.918860912322998,9
time,upright,1920,0,960,540,left,inter,inter,0.586,0.8,8,8,209.381417036057,210.381447076797,210.381447076797,210.964354038239,210.964354038239,210.981021165848,211.781028032303,212.718399047852,212.818441152573,212.931041002274,213.231043100357,0.937371015548706,9
time,upright,1920,0,960,540,left,long,long,0.825,1.6,12,12,214.231467008591,215.231475114822,215.231475114822,216.06440615654,216.06440615654,216.081067085266,217.681087970734,219.307316064835,219.40735912323,219.514886140823,219.814877033234,1.62622809410095,9
time,upright,1920,0,960,540,left,short,inter,0.708,0.4,8,8,220.814885139465,221.814885139465,221.814885139465,222.514471054077,222.514471054077,222.531137943268,222.931142091751,223.928101062775,224.028143167496,224.131154060364,224.431157112122,0.99695897102356,9
time,upright,1920,0,960,540,left,short,short,0.911,0.4,6,6,236.998373985291,237.997961044312,237.997961044312,238.914637088776,238.914637088776,238.931293964386,239.331306934357,240.082687139511,240.182728052139,240.29798412323,240.597986936569,0.751380205154419,9
time,upright,1920,0,960,540,left,short,long,0.508,0.4,12,12,241.598422050476,242.598421096802,242.598421096802,243.098004102707,243.098004102707,243.114670991898,243.514683008194,244.045254945755,244.145297050476,244.248028039932,244.548027992249,0.530571937561035,9
time,upright,1920,0,960,540,left,inter,short,0.722,0.8,6,6,245.548470973969,246.548470973969,246.548470973969,247.264713048935,247.264713048935,247.281388044357,248.081396102905,248.998245000839,249.09829211235,249.214741945267,249.514744997025,0.91684889793396,9
time,upright,1920,0,960,540,left,short,short,0.889,0.4,6,6,250.515189170837,251.515177965164,251.515177965164,252.398107051849,252.398107051849,252.41477394104,252.814777135849,253.400089979172,253.500133037567,253.61477804184,253.914790153503,0.585312843322754,9
time,upright,1920,0,960,540,left,short,short,0.553,0.4,6,6,254.915213108063,255.914808988571,255.914808988571,256.464812040329,256.464812040329,256.481477022171,256.881483078003,257.573882102966,257.673923969269,257.781490087509,258.081493139267,0.692399024963379,9
time,upright,1920,0,960,540,left,short,inter,0.76,0.4,8,8,265.715327978134,266.715345144272,266.715345144272,267.481585979462,267.481585979462,267.498253107071,267.89825797081,268.408581018448,268.508620977402,268.614932060242,268.914937019348,0.510323047637939,9
time,upright,1920,0,960,540,left,short,inter,0.67,0.4,8,8,269.915368080139,270.914956092834,270.914956092834,271.581628084183,271.581628084183,271.598293066025,271.998298168182,272.439453125,272.539494037628,272.648422956467,272.948307991028,0.441154956817627,9
time,downright,1920,1080,960,540,left,long,inter,0.588,1.6,8,8,6.6273341178894,7.62734198570251,7.62734198570251,8.21037006378174,8.21037006378174,8.22691822052002,9.82703804969788,11.7284500598907,11.8285081386566,11.9440820217133,12.2440791130066,1.90141201019287,10
time,downright,1920,1080,960,540,left,long,inter,0.641,1.6,8,8,13.2440521717072,14.2440590858459,14.2440590858459,14.8769810199738,14.8769810199738,14.893648147583,16.4936680793762,18.0811049938202,18.1811652183533,18.2941222190857,18.5941441059113,1.58743691444397,10
time,downright,1920,1080,960,540,left,short,long,0.79,0.4,12,12,19.5941121578217,20.5941400527954,20.5941400527954,21.3770520687103,21.3770520687103,21.3937201499939,21.7937231063843,22.5919771194458,22.6920289993286,22.7937331199646,23.0937361717224,0.798254013061523,10
time,downright,1920,1080,960,540,left,long,long,0.69,1.6,12,12,24.0941619873047,25.0941710472107,25.0941710472107,25.7775042057037,25.7775042057037,25.7941961288452,27.3937680721283,28.8399360179901,28.9399900436401,29.0442380905151,29.3442401885986,1.44616794586182,10
time,downright,1920,1080,960,540,left,long,long,0.909,1.6,12,12,30.3442270755768,31.3442389965057,31.3442389965057,32.260488986969,32.260488986969,32.2771580219269,33.8771650791168,36.0685770511627,36.1686310768127,36.277626991272,36.5776481628418,2.1914119720459,10
time,downright,1920,1080,960,540,left,short,short,0.777,0.4,6,6,37.5776340961456,38.577691078186,38.577691078186,39.3605601787567,39.3605601787567,39.3772270679474,39.7772312164307,40.4143891334534,40.5144381523132,40.6272401809692,40.9272429943085,0.637157917022705,10
time,downright,1920,1080,960,540,left,long,short,0.833,1.6,6,6,45.7106261253357,46.7110440731049,46.7110440731049,47.5439741611481,47.5439741611481,47.5606319904327,49.1606562137604,49.8120810985565,49.9121301174164,50.0273270606995,50.3273351192474,0.651424884796143,10
time,downright,1920,1080,960,540,left,inter,inter,0.811,0.8,8,8,51.327760219574,52.3277821540833,52.3277821540833,53.1440200805664,53.1440200805664,53.1606950759888,53.9607031345367,54.8309512138367,54.9310011863708,55.0440480709076,55.3441700935364,0.870248079299927,10
time,downright,1920,1080,960,540,left,inter,short,0.854,0.8,6,6,65.5941820144653,66.5945770740509,66.5945770740509,67.4441690444946,67.4441690444946,67.4608361721039,68.2608380317688,68.8774161338806,68.9774641990662,69.0941801071167,69.3941841125488,0.616578102111816,10
time,downright,1920,1080,960,540,left,short,inter,0.772,0.4,8,8,70.3946170806885,71.394632101059,71.394632101059,72.1608819961548,72.1608819961548,72.177549123764,72.5775530338287,73.0542650222778,73.1543140411377,73.2608931064606,73.5608961582184,0.476711988449097,10
time,downright,1920,1080,960,540,left,long,long,0.833,1.6,12,12,87.9281301498413,88.9277040958405,88.9277040958405,89.7610540390015,89.7610540390015,89.777722120285,91.3777379989624,91.6826109886169,91.7826571464539,91.8944101333618,92.1944131851196,0.304872989654541,10
time,downright,1920,1080,960,540,left,inter,long,0.844,0.8,12,12,93.1948471069336,94.1948602199554,94.1948602199554,95.0444412231445,95.0444412231445,95.0611081123352,95.8611071109772,96.642688035965,96.7427401542664,96.8444621562958,97.1444621086121,0.781580924987793,10
time,downright,1920,1080,960,540,left,inter,inter,0.7,0.8,8,8,98.1448981761932,99.1448991298676,99.1448991298676,99.8445971012115,99.8445971012115,99.8611550331116,100.66116309166,101.275504112244,101.375554084778,101.47783613205,101.777841091156,0.614341020584106,10
time,downright,1920,1080,960,540,left,long,short,0.56,1.6,6,6,102.77826499939,103.778303146362,103.778303146362,104.344648122787,104.344648122787,104.361199140549,105.961207151413,106.167312145233,106.267360210419,106.377879142761,106.677890062332,0.20610499382019,10
time,downright,1920,1080,960,540,left,short,inter,0.685,0.4,8,8,112.644606113434,113.645056009293,113.645056009293,114.327965021133,114.327965021133,114.344747066498,114.744635105133,115.586962223053,115.68701505661,115.794638156891,116.094646215439,0.842327117919922,10
time,downright,1920,1080,960,540,left,short,long,0.794,0.4,12,12,117.095096111298,118.095085144043,118.095085144043,118.894669055939,118.894669055939,118.911334991455,119.311348199844,120.055806159973,120.155857086182,120.26135802269,120.561362028122,0.744457960128784,10
time,downright,1920,1080,960,540,left,inter,short,0.748,0.8,6,6,121.56178021431,122.561810016632,122.561810016632,123.311388015747,123.311388015747,123.328054189682,124.128062009811,124.986552000046,125.086602210999,125.194740056992,125.494743108749,0.858489990234375,10
time,downright,1920,1080,960,540,left,short,short,0.716,0.4,6,6,126.495179176331,127.49517416954,127.49517416954,128.211529016495,128.211529016495,128.22821521759,128.628107070923,129.120433092117,129.220483064651,129.328125,129.628117084503,0.492326021194458,10
time,downright,1920,1080,960,540,left,short,short,0.727,0.4,6,6,130.628558158875,131.62856221199,131.62856221199,132.361477136612,132.361477136612,132.378144025803,132.778148174286,133.707448005676,133.807500123978,133.911494016647,134.211598157883,0.929299831390381,10
time,downright,1920,1080,960,540,left,short,long,0.711,0.4,12,12,135.211843013763,136.212000131607,136.212000131607,136.928189992905,136.928189992905,136.944847106934,137.344860076904,137.757120132446,137.857166051865,137.961534023285,138.26152920723,0.412260055541992,10
time,downright,1920,1080,960,540,left,long,short,0.71,1.6,6,6,139.261958122253,140.261985063553,140.261985063553,140.978229045868,140.978229045868,140.994897127151,142.594913005829,144.288982152939,144.389031171799,144.495383024216,144.795366048813,1.69406914710999,10
time,downright,1920,1080,960,540,left,long,inter,0.79,1.6,8,8,145.795370101929,146.795369148254,146.795369148254,147.57829618454,147.57829618454,147.59496307373,149.194977998734,150.519859075546,150.619912147522,150.728327989578,151.028773069382,1.32488107681274,10
time,downright,1920,1080,960,540,left,long,long,0.642,1.6,12,12,152.028768062592,153.028764009476,153.028764009476,153.678786039352,153.678786039352,153.695430040359,155.295039176941,156.334674119949,156.434728145599,156.545053005219,156.845502138138,1.03963494300842,10
time,downright,1920,1080,960,540,left,long,long,0.61,1.6,12,12,161.511759996414,162.512196063995,162.512196063995,163.128444194794,163.128444194794,163.14511013031,164.74513220787,166.873249053955,166.973303079605,167.07893204689,167.378940105438,2.12811684608459,10
time,downright,1920,1080,960,540,left,inter,long,0.937,0.8,12,12,168.378917217255,169.378928184509,169.378928184509,170.311853170395,170.311853170395,170.328518152237,171.128527164459,172.696104049683,172.7961602211,172.912317991257,173.212311029434,1.56757688522339,10
time,downright,1920,1080,960,540,left,inter,inter,0.845,0.8,8,8,174.212327003479,175.212313175201,175.212313175201,176.061906099319,176.061906099319,176.078579187393,176.878585100174,178.19503903389,178.29508805275,178.41193318367,178.711933135986,1.31645393371582,10
time,downright,1920,1080,960,540,left,long,inter,0.946,1.6,8,8,189.529131174088,190.529144048691,190.529144048691,191.478733062744,191.478733062744,191.495398044586,193.095418214798,195.183432102203,195.283487081528,195.395891189575,195.695886135101,2.0880138874054,10
time,downright,1920,1080,960,540,left,inter,long,0.572,0.8,12,12,196.695860147476,197.695875167847,197.695875167847,198.262137174606,198.262137174606,198.278795003891,199.078802108765,200.978260040283,201.078313112259,201.195949077606,201.495940208435,1.89945793151855,10
time,downright,1920,1080,960,540,left,inter,inter,0.935,0.8,8,8,202.495938062668,203.495950222015,203.495950222015,204.428865194321,204.428865194321,204.445532083511,205.245540142059,206.861932039261,206.961986064911,207.079342126846,207.379315137863,1.61639189720154,10
time,downright,1920,1080,960,540,left,long,short,0.669,1.6,6,6,208.379331111908,209.379340171814,209.379340171814,210.045579195023,210.045579195023,210.062254190445,211.662271022797,213.458734035492,213.558794021606,213.662921190262,213.962738037109,1.79646301269531,10
time,downright,1920,1080,960,540,left,short,inter,0.96,0.4,8,8,214.962718009949,215.962306022644,215.962306022644,216.928990125656,216.928990125656,216.945657014847,217.34566116333,218.728629112244,218.828682184219,218.946128129959,219.246100187302,1.38296794891357,10
time,downright,1920,1080,960,540,left,long,long,0.529,1.6,12,12,220.24610710144,221.246140003204,221.246140003204,221.779481172562,221.779481172562,221.796119213104,223.395722150803,224.73633813858,224.836391210556,224.946188211441,225.246190071106,1.34061598777771,10
time,downright,1920,1080,960,540,left,short,short,0.746,0.4,6,6,241.17967414856,242.179663181305,242.179663181305,242.929252147675,242.929252147675,242.945919036865,243.345923185349,244.04682803154,244.1468770504,244.262600183487,244.562602996826,0.700904846191406,10
time,downright,1920,1080,960,540,left,inter,long,0.736,0.8,12,12,249.479309082031,250.479753017426,250.479753017426,251.21266913414,251.21266913414,251.229336023331,252.029344081879,253.08257818222,253.182628154755,253.296024084091,253.596027135849,1.0532341003418,10
time,downright,1920,1080,960,540,left,short,long,0.746,0.4,12,12,254.59646320343,255.596479177475,255.596479177475,256.346055030823,256.346055030823,256.362711191177,256.762725114822,257.614300012589,257.714351177216,257.829395055771,258.12940621376,0.851574897766113,10
time,downright,1920,1080,960,540,left,inter,long,0.624,0.8,12,12,259.129841089249,260.129851102829,260.129851102829,260.746515989304,260.746515989304,260.763194084167,261.562772989273,262.272070169449,262.372125148773,262.479449987411,262.779446125031,0.709297180175781,10
time,downright,1920,1080,960,540,left,short,short,0.828,0.4,6,6,263.779868125916,264.779901027679,264.779901027679,265.612814188004,265.612814188004,265.629481077194,266.029484987259,266.717969179153,266.818020105362,266.929486989975,267.22949719429,0.688484191894531,10
time,downright,1920,1080,960,540,left,inter,short,0.629,0.8,6,6,268.229942083359,269.229942083359,269.229942083359,269.862858057022,269.862858057022,269.879523038864,270.679522037506,271.463937044144,271.563990116119,271.679536104202,271.979966163635,0.784415006637573,10
time,downright,1920,1080,960,540,left,long,inter,0.818,1.6,8,8,272.979971170425,273.979556083679,273.979556083679,274.79623913765,274.79623913765,274.81290602684,276.41292309761,276.413281202316,276.51332616806,276.629592180252,276.929586172104,0.000358104705810547,10
time,downright,1920,1080,960,540,left,inter,short,0.569,0.8,6,6,277.930029153824,278.929615020752,278.929615020752,279.496287107468,279.496287107468,279.512953996658,280.312961101532,281.062543153763,281.162593126297,281.279639005661,281.579642057419,0.749582052230835,10
time,upright,1920,0,960,540,left,inter,long,0.677,0.8,12,12,8.77994394302368,9.77997398376465,9.77997398376465,10.4628729820251,10.4628729820251,10.4795389175415,11.2795870304108,12.4199318885803,12.5199749469757,12.6296010017395,12.929615020752,1.14034485816956,11
time,upright,1920,0,960,540,left,short,short,0.746,0.4,6,6,13.9300098419189,14.9300169944763,14.9300169944763,15.6796309947968,15.6796309947968,15.6962978839874,16.0963118076324,16.7527678012848,16.8528118133545,16.962975025177,17.2629790306091,0.656455993652344,11
time,upright,1920,0,960,540,left,inter,long,0.853,0.8,12,12,24.5634288787842,25.5634608268738,25.5634608268738,26.4130699634552,26.4130699634552,26.4297358989716,27.2297439575195,28.8324098587036,28.9324538707733,29.0464279651642,29.3471179008484,1.60266590118408,11
time,upright,1920,0,960,540,left,short,short,0.88,0.4,6,6,34.1131439208984,35.1135318279266,35.1135318279266,35.9965808391571,35.9965808391571,36.0131738185883,36.4131319522858,37.3240489959717,37.4240939617157,37.5298068523407,37.8298089504242,0.910917043685913,11
time,upright,1920,0,960,540,left,long,short,0.502,1.6,6,6,38.8302528858185,39.8302748203278,39.8302748203278,40.3298349380493,40.3298349380493,40.3465008735657,41.9465219974518,43.6378939151764,43.7379388809204,43.8469889163971,44.1469748020172,1.69137191772461,11
time,upright,1920,0,960,540,left,long,long,0.547,1.6,12,12,45.1469659805298,46.1469919681549,46.1469919681549,46.6965658664703,46.6965658664703,46.7132339477539,48.3132498264313,49.8545758724213,49.954619884491,50.0632660388947,50.3637900352478,1.54132604598999,11
time,upright,1920,0,960,540,left,short,short,0.674,0.4,6,6,51.3639948368073,52.3634078502655,52.3634078502655,53.0299580097198,53.0299580097198,53.0466239452362,53.4466309547424,54.340500831604,54.4405429363251,54.5466389656067,54.846647977829,0.893869876861572,11
time,upright,1920,0,960,540,left,long,short,0.899,1.6,6,6,55.8470628261566,56.8470859527588,56.8470859527588,57.7466688156128,57.7466688156128,57.7633428573608,59.3634698390961,60.4282829761505,60.528324842453,60.6300339698792,60.930037021637,1.06481313705444,11
time,upright,1920,0,960,540,left,inter,short,0.874,0.8,6,6,65.8639869689941,66.8638868331909,66.8638868331909,67.7301018238068,67.7301018238068,67.7468729019165,68.5467789173126,69.3750419616699,69.4750838279724,69.5801258087158,69.8802399635315,0.8282630443573,11
time,upright,1920,0,960,540,left,long,inter,0.79,1.6,8,8,70.8805689811707,71.8805890083313,71.8805890083313,72.6634838581085,72.6634838581085,72.6801500320435,74.2801690101624,75.858815908432,75.9588680267334,76.0635199546814,76.3639748096466,1.57864689826965,11
time,upright,1920,0,960,540,left,long,inter,0.566,1.6,8,8,77.3639998435974,78.363657951355,78.363657951355,78.9302139282227,78.9302139282227,78.9468789100647,80.5468969345093,82.4866378307343,82.5866830348969,82.6973550319672,82.997368812561,1.93974089622498,11
time,upright,1920,0,960,540,left,short,long,0.557,0.4,12,12,83.9973568916321,84.9973788261414,84.9973788261414,85.5469470024109,85.5469470024109,85.5636129379272,85.9636199474335,87.3295259475708,87.4295699596405,87.5474209785461,87.8474159240723,1.36590600013733,11
time,upright,1920,0,960,540,left,short,inter,0.537,0.4,8,8,93.4974579811096,94.4974570274353,94.4974570274353,95.0308079719543,95.0308079719543,95.0474679470062,95.4470429420471,96.3421828746796,96.442225933075,96.5470588207245,96.8470568656921,0.895139932632446,11
time,upright,1920,0,960,540,left,inter,short,0.729,0.8,6,6,97.8474938869476,98.8474969863892,98.8474969863892,99.5804178714752,99.5804178714752,99.5970828533173,100.397097826004,100.986075878143,101.086118936539,101.197100877762,101.49710893631,0.588978052139282,11
time,upright,1920,0,960,540,left,short,inter,0.872,0.4,8,8,102.497547864914,103.49754691124,103.49754691124,104.363937854767,104.363937854767,104.380463838577,104.780468940735,105.426832914352,105.526875019073,105.630481958389,105.930481910706,0.646363973617554,11
time,upright,1920,0,960,540,left,long,inter,0.911,1.6,8,8,106.930932998657,107.930938005447,107.930938005447,108.847179889679,108.847179889679,108.863844871521,110.463860988617,112.596670866013,112.696715831757,112.814317941666,113.114326953888,2.13280987739563,11
time,upright,1920,0,960,540,left,inter,long,0.752,0.8,12,12,114.114331007004,115.114331960678,115.114331960678,115.863911867142,115.863911867142,115.880697011948,116.680591821671,118.489401817322,118.589445829391,118.697727918625,118.997720956802,1.80880999565125,11
time,upright,1920,0,960,540,left,short,long,0.996,0.4,12,12,119.997707843781,120.997723817825,120.997723817825,121.997308969498,121.997308969498,122.013980865479,122.41398191452,123.085194826126,123.185246944427,123.297319889069,123.597323894501,0.671212911605835,11
time,upright,1920,0,960,540,left,long,short,0.87,1.6,6,6,124.597748994827,125.597766876221,125.597766876221,126.464057922363,126.464057922363,126.48072385788,128.080739974976,129.911998033524,130.0120408535,130.114106893539,130.414490938187,1.83125805854797,11
time,upright,1920,0,960,540,left,short,long,0.521,0.4,12,12,136.447948932648,137.447500944138,137.447500944138,137.964171886444,137.964171886444,137.980839967728,138.380841970444,139.603647947311,139.703691959381,139.814189910889,140.114193916321,1.22280597686768,11
time,upright,1920,0,960,540,left,inter,inter,0.643,0.8,8,8,141.114594936371,142.114585876465,142.114585876465,142.764220952988,142.764220952988,142.780884981155,143.580893993378,145.071506023407,145.171550035477,145.280910968781,145.581318855286,1.4906120300293,11
time,upright,1920,0,960,540,left,short,short,0.776,0.4,6,6,150.631366014481,151.631369829178,151.631369829178,152.414283037186,152.414283037186,152.430950880051,152.830945968628,153.539242982864,153.639282941818,153.747622966766,154.047633886337,0.70829701423645,11
time,upright,1920,0,960,540,left,inter,inter,0.872,0.8,8,8,158.647670984268,159.648103952408,159.648103952408,160.51447892189,160.51447892189,160.53102183342,161.331038951874,162.288942813873,162.388984918594,162.497717857361,162.797720909119,0.957903861999512,11
time,upright,1920,0,960,540,left,short,long,0.831,0.4,12,12,163.798161029816,164.79816699028,164.79816699028,165.631081819534,165.631081819534,165.647748947144,166.047752857208,166.644774913788,166.744817018509,166.847752809525,167.147764921188,0.59702205657959,11
time,upright,1920,0,960,540,left,long,short,0.524,1.6,6,6,168.148202896118,169.148208856583,169.148208856583,169.664455890656,169.664455890656,169.681123018265,171.281137943268,172.252566814423,172.352608919144,172.464484930038,172.76447892189,0.971428871154785,11
time,upright,1920,0,960,540,left,long,long,0.996,1.6,12,12,173.764930009842,174.764925003052,174.764925003052,175.764516830444,175.764516830444,175.781181812286,177.381309986115,179.244392871857,179.344436883926,179.447883844376,179.748319864273,1.86308288574219,11
time,upright,1920,0,960,540,left,short,short,0.8,0.4,6,6,180.748324871063,181.748335838318,181.748335838318,182.547917842865,182.547917842865,182.564584970474,182.964588880539,183.639309883118,183.739351034164,183.847932815552,184.147933959961,0.674721002578735,11
