blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,downleft,0,1080,960,540,right,long,long,0.581,1.6,12,12,67.472512960434,68.4725229740143,68.4725229740143,69.0558619499207,69.0558619499207,69.0726478099823,70.6725449562073,71.4461588859558,71.5462038516998,71.6558949947357,71.955897808075,0.773613929748535,12
time,downleft,0,1080,960,540,right,inter,inter,0.556,0.8,8,8,73.0230238437653,74.0227010250092,74.0227010250092,74.5727097988129,74.5727097988129,74.5893778800964,75.3892710208893,76.0910489559174,76.1910939216614,76.3059499263763,76.6059498786926,0.701777935028076,12
time,downleft,0,1080,960,540,right,inter,inter,0.875,0.8,8,8,77.6892929077148,78.6893048286438,78.6893048286438,79.5727679729462,79.5727679729462,79.5893199443817,80.3893239498138,81.2490940093994,81.3491489887238,81.4560098648071,81.7560098171234,0.859770059585571,12
time,downleft,0,1080,960,540,right,inter,long,0.587,0.8,12,12,82.8226919174194,83.8227009773254,83.8227009773254,84.4060409069061,84.4060409069061,84.4227058887482,85.2227168083191,85.9329159259796,86.0329689979553,86.1393978595734,86.4393968582153,0.710199117660522,12
time,downleft,0,1080,960,540,right,short,long,0.993,0.4,12,12,87.5228610038757,88.522873878479,88.522873878479,89.5228908061981,89.5228908061981,89.5395510196686,89.9394409656525,90.6737987995148,90.7738528251648,90.8894498348236,91.1894519329071,0.734357833862305,12
time,downleft,0,1080,960,540,right,long,long,0.92,1.6,12,12,92.25657081604,93.2561428546906,93.2561428546906,94.1728208065033,94.1728208065033,94.1894860267639,95.7895088195801,96.634526014328,96.734570980072,96.8395237922668,97.1395199298859,0.845017194747925,12
time,downleft,0,1080,960,540,right,long,short,0.629,1.6,6,6,98.2233078479767,99.2228798866272,99.2228798866272,99.85622382164,99.85622382164,99.8728888034821,101.472905874252,103.043256998062,103.143304824829,103.256264925003,103.556716918945,1.57035112380981,12
time,downleft,0,1080,960,540,right,short,long,0.542,0.4,12,12,104.622943878174,105.622954845428,105.622954845428,106.172964811325,106.172964811325,106.18963098526,106.58975481987,107.338020801544,107.438066005707,107.539645910263,107.839644908905,0.748265981674194,12
time,downleft,0,1080,960,540,right,inter,long,0.957,0.8,12,12,108.922991991043,109.923007965088,109.923007965088,110.873018026352,110.873018026352,110.889683961868,111.689692974091,112.36795592308,112.468001842499,112.573040962219,112.873039960861,0.678262948989868,12
time,downleft,0,1080,960,540,right,short,long,0.61,0.4,12,12,113.93971991539,114.939733028412,114.939733028412,115.556406974792,115.556406974792,115.573079824448,115.973083972931,116.477910995483,116.577965021133,116.689754009247,116.989759922028,0.50482702255249,12
time,downleft,0,1080,960,540,right,long,short,0.918,1.6,6,6,118.073542833328,119.07311296463,119.07311296463,119.989791870117,119.989791870117,120.006457805634,121.606479883194,123.042567014694,123.142611980438,123.256498813629,123.556958913803,1.43608713150024,12
time,downleft,0,1080,960,540,right,inter,long,0.705,0.8,12,12,124.623178005219,125.623189926147,125.623189926147,126.323197841644,126.323197841644,126.339864969254,127.139886856079,128.55540895462,128.655454874039,128.773672819138,129.073698997498,1.41552209854126,12
time,downleft,0,1080,960,540,right,long,inter,0.958,1.6,8,8,130.157019853592,131.156590938568,131.156590938568,132.106596946716,132.106596946716,132.123263835907,133.723286867142,135.358078956604,135.458123922348,135.573768854141,135.873749017715,1.63479208946228,12
time,downleft,0,1080,960,540,right,inter,short,0.968,0.8,6,6,136.939987897873,137.940004825592,137.940004825592,138.906680822372,138.906680822372,138.92334985733,139.72335600853,140.654277801514,140.754323005676,140.856705904007,141.15670800209,0.930921792984009,12
time,downleft,0,1080,960,540,right,long,long,0.915,1.6,12,12,142.240482807159,143.240065813065,143.240065813065,144.15674495697,144.15674495697,144.173410892487,145.773427963257,147.388679981232,147.488724946976,147.607234954834,147.907241821289,1.61525201797485,12
time,downleft,0,1080,960,540,right,inter,inter,0.791,0.8,8,8,148.973469018936,149.973475933075,149.973475933075,150.756822824478,150.756822824478,150.773488998413,151.57349896431,152.480638980865,152.580683946609,152.690174818039,152.990182876587,0.907140016555786,12
time,downleft,0,1080,960,540,right,inter,short,0.923,0.8,6,6,154.073976993561,155.07354092598,155.07354092598,155.990212917328,155.990212917328,156.006886005402,156.806895017624,157.755433797836,157.855479955673,157.973573923111,158.273576974869,0.948538780212402,12
time,downleft,0,1080,960,540,right,inter,inter,0.666,0.8,8,8,159.340705871582,160.340267896652,160.340267896652,161.006939888,161.006939888,161.023608922958,161.823614835739,162.779253959656,162.879299879074,162.990298986435,163.290303945541,0.955639123916626,12
time,downleft,0,1080,960,540,right,short,inter,0.903,0.4,8,8,164.374075889587,165.373662948608,165.373662948608,166.273670911789,166.273670911789,166.290335893631,166.690339803696,167.368264913559,167.468309879303,167.573687791824,167.873687982559,0.677925109863281,12
time,downleft,0,1080,960,540,right,short,inter,0.756,0.4,8,8,168.940365791321,169.940379858017,169.940379858017,170.690387010574,170.690387010574,170.707053899765,171.10706281662,171.618155002594,171.718199014664,171.823740005493,172.123744010925,0.511092185974121,12
time,downleft,0,1080,960,540,right,short,short,0.696,0.4,6,6,173.2075278759,174.207094907761,174.207094907761,174.90710401535,174.90710401535,174.923769950867,175.323776006699,175.854856014252,175.954900979996,176.057127952576,176.35712480545,0.531080007553101,12
time,downleft,0,1080,960,540,right,short,inter,0.728,0.4,8,8,177.423802852631,178.423815965652,178.423815965652,179.157154798508,179.157154798508,179.173821926117,179.573829889297,180.375684976578,180.475729942322,180.590629816055,180.890510797501,0.801855087280273,12
time,downleft,0,1080,960,540,right,long,inter,0.721,1.6,8,8,181.973858833313,182.973870992661,182.973870992661,183.690539836884,183.690539836884,183.707206010818,185.307228803635,186.258421897888,186.358470916748,186.473909854889,186.773916006088,0.95119309425354,12
time,downleft,0,1080,960,540,right,inter,long,0.926,0.8,12,12,187.840586900711,188.840605974197,188.840605974197,189.773949861526,189.773949861526,189.790615797043,190.590744018555,191.529322862625,191.629367828369,191.740638971329,192.040762901306,0.938578844070435,12
time,downleft,0,1080,960,540,right,long,short,0.581,1.6,6,6,193.1244328022,194.124001979828,194.124001979828,194.707340955734,194.707340955734,194.724005937576,196.324028015137,197.432236909866,197.53228187561,197.640710830688,197.940713882446,1.10820889472961,12
time,downleft,0,1080,960,540,right,inter,inter,0.556,0.8,8,8,199.007386922836,200.00739979744,200.00739979744,200.557525873184,200.557525873184,200.574076890945,201.374089956284,202.411002874374,202.511068820953,202.624107837677,202.924101829529,1.03691291809082,12
time,downleft,0,1080,960,540,right,short,long,0.771,0.4,12,12,204.007449865341,205.007463932037,205.007463932037,205.774135828018,205.774135828018,205.79080080986,206.190810918808,207.072978019714,207.173031806946,207.290824890137,207.590935945511,0.882167100906372,12
time,downleft,0,1080,960,540,right,long,inter,0.855,1.6,8,8,208.657500982285,209.657513856888,209.657513856888,210.507524013519,210.507524013519,210.524188995361,212.124212026596,213.552842855453,213.652900934219,213.758014917374,214.058008909225,1.42863082885742,12
time,downleft,0,1080,960,540,right,short,short,0.904,0.4,6,6,215.141353845596,216.140926837921,216.140926837921,217.041052818298,217.041052818298,217.05760884285,217.457610845566,218.148466825485,218.248513936996,218.357620954514,218.657621860504,0.690855979919434,12
time,downleft,0,1080,960,540,right,long,short,0.863,1.6,6,6,219.724299907684,220.724311828613,220.724311828613,221.590991020203,221.590991020203,221.607656002045,223.207678794861,224.705358028412,224.805419921875,224.907697916031,225.208140850067,1.49767923355103,12
time,downleft,0,1080,960,540,right,long,short,0.883,1.6,6,6,226.291489839554,227.291056871414,227.291056871414,228.174402952194,228.174402952194,228.191068887711,229.791086912155,231.328053951263,231.428111791611,231.541785955429,231.841555833817,1.53696703910828,12
time,downleft,0,1080,960,540,right,long,short,0.744,1.6,6,6,232.907787799835,233.907804012299,233.907804012299,234.657814979553,234.657814979553,234.674481868744,236.274500846863,237.416853904724,237.516909837723,237.624952793121,237.92497086525,1.14235305786133,12
time,downleft,0,1080,960,540,right,short,long,0.848,0.4,12,12,239.007865905762,240.007874011993,240.007874011993,240.857885837555,240.857885837555,240.87455201149,241.27455997467,242.252681970596,242.352736949921,242.457903862,242.758360862732,0.978121995925903,12
time,downleft,0,1080,960,540,right,long,inter,0.703,1.6,8,8,243.824584007263,244.824599981308,244.824599981308,245.524605989456,245.524605989456,245.541371822357,247.14129281044,248.631520986557,248.73157286644,248.841772794724,249.141775846481,1.49022817611694,12
time,downleft,0,1080,960,540,right,short,inter,0.931,0.4,8,8,250.225124835968,251.224678993225,251.224678993225,252.15801692009,252.15801692009,252.174682855606,252.574693918228,253.055460929871,253.155515909195,253.258031845093,253.558153867722,0.480767011642456,12
time,downleft,0,1080,960,540,right,short,long,0.74,0.4,12,12,254.624711990356,255.624730825424,255.624730825424,256.358070850372,256.358070850372,256.374737024307,256.77473783493,257.600327968597,257.700373888016,257.808090925217,258.108205795288,0.825590133666992,12
time,downleft,0,1080,960,540,right,inter,short,0.763,0.8,6,6,259.191879987717,260.191448926926,260.191448926926,260.958122968674,260.958122968674,260.974787950516,261.774802923203,262.401161909103,262.501207828522,262.608263015747,262.908149957657,0.626358985900879,12
time,downleft,0,1080,960,540,right,inter,long,0.862,0.8,12,12,263.974828004837,264.974839925766,264.974839925766,265.841513872147,265.841513872147,265.858179807663,266.658193826675,267.545838832855,267.645892858505,267.758208990097,268.058326005936,0.88764500617981,12
time,downleft,0,1080,960,540,right,long,long,0.984,1.6,12,12,269.141996860504,270.14156794548,270.14156794548,271.124908924103,271.124908924103,271.141582012177,272.741600990295,274.023981809616,274.124038934708,274.241614818573,274.542068958282,1.28238081932068,12
time,downleft,0,1080,960,540,right,long,inter,0.713,1.6,8,8,275.608413934708,276.608433961868,276.608433961868,277.324985027313,277.324985027313,277.341650009155,278.941668987274,280.689697027206,280.789753913879,280.891696929932,281.192142963409,1.74802803993225,12
time,upright,1920,0,960,540,left,long,inter,0.771,1.6,8,8,1.91172003746033,2.91129207611084,2.91129207611084,3.67797994613647,3.67797994613647,3.69463801383972,5.29465007781982,6.59190201759338,6.69195795059204,6.79511594772339,7.09512209892273,1.29725193977356,13
time,upright,1920,0,960,540,left,inter,long,0.875,0.8,12,12,16.9281179904938,17.9281339645386,17.9281339645386,18.8114740848541,18.8114740848541,18.8281400203705,19.6281509399414,20.0936789512634,20.1937339305878,20.3115019798279,20.6114950180054,0.465528011322021,13
time,upright,1920,0,960,540,left,long,long,0.58,1.6,12,12,21.695286989212,22.6948511600494,22.6948511600494,23.2781929969788,23.2781929969788,23.2948589324951,24.8948760032654,25.674467086792,25.7745220661163,25.8782250881195,26.1782290935516,0.779591083526611,13
time,upright,1920,0,960,540,left,short,short,0.895,0.4,6,6,27.2449080944061,28.2449200153351,28.2449200153351,29.144926071167,29.144926071167,29.1615970134735,29.5616011619568,29.9902670383453,30.09033203125,30.1949429512024,30.4949450492859,0.42866587638855,13
time,upright,1920,0,960,540,left,long,long,0.797,1.6,12,12,31.5787100791931,32.5782999992371,32.5782999992371,33.3783099651337,33.3783099651337,33.3949761390686,34.9950020313263,36.6561551094055,36.7562129497528,36.8621361255646,37.162143945694,1.66115307807922,13
time,upright,1920,0,960,540,left,short,long,0.897,0.4,12,12,38.2283661365509,39.2283771038055,39.2283771038055,40.1283860206604,40.1283860206604,40.1450510025024,40.5450570583344,41.3018491268158,41.4019050598145,41.5118551254272,41.8121891021729,0.756792068481445,13
time,upright,1920,0,960,540,left,long,inter,0.808,1.6,8,8,42.8950841426849,43.8950970172882,43.8950970172882,44.6951050758362,44.6951050758362,44.7117710113525,46.3117921352386,47.8896861076355,47.9897410869598,48.0955891609192,48.3956050872803,1.57789397239685,13
time,upright,1920,0,960,540,left,short,short,0.712,0.4,6,6,49.4622740745544,50.4618380069733,50.4618380069733,51.1785180568695,51.1785180568695,51.1951830387115,51.5951900482178,51.9806230068207,52.0806760787964,52.1951920986176,52.4953150749207,0.385432958602905,13
time,upright,1920,0,960,540,left,long,short,0.663,1.6,6,6,53.578987121582,54.5785510540009,54.5785510540009,55.2452261447906,55.2452261447906,55.261892080307,56.8619151115417,58.7403120994568,58.8403680324554,58.9457409381866,59.2457411289215,1.87839698791504,13
time,upright,1920,0,960,540,left,inter,short,0.956,0.8,6,6,60.3119511604309,61.3119659423828,61.3119659423828,62.2619791030884,62.2619791030884,62.2786440849304,63.0786550045013,64.2280240058899,64.3280889987946,64.445335149765,64.7453401088715,1.14936900138855,13
time,upright,1920,0,960,540,left,short,short,0.682,0.4,6,6,65.8286869525909,66.8286981582642,66.8286981582642,67.5121550559998,67.5121550559998,67.5287051200867,67.9287059307098,68.3042440414429,68.4042990207672,68.5121700763702,68.8120520114899,0.375538110733032,13
time,upright,1920,0,960,540,left,inter,long,0.753,0.8,12,12,69.8787360191345,70.8787460327148,70.8787460327148,71.6287541389465,71.6287541389465,71.6454200744629,72.4454259872437,73.6259081363678,73.7259640693665,73.8292520046234,74.1292319297791,1.18048214912415,13
time,upright,1920,0,960,540,left,inter,long,0.752,0.8,12,12,75.2121260166168,76.2121391296387,76.2121391296387,76.9621450901031,76.9621450901031,76.978935956955,77.778825044632,78.1886050701141,78.2886590957642,78.3954949378967,78.695503950119,0.409780025482178,13
time,upright,1920,0,960,540,left,long,inter,0.544,1.6,8,8,79.7621779441833,80.7621901035309,80.7621901035309,81.3121991157532,81.3121991157532,81.3288660049438,82.9288849830627,83.6705889701843,83.7706460952759,83.8788959980011,84.1788990497589,0.741703987121582,13
time,upright,1920,0,960,540,left,short,inter,0.761,0.4,8,8,85.2622439861298,86.2622530460358,86.2622530460358,87.0289330482483,87.0289330482483,87.0455980300903,87.4456031322479,87.841609954834,87.941663980484,88.0456130504608,88.3456161022186,0.39600682258606,13
time,upright,1920,0,960,540,left,long,short,0.973,1.6,6,6,89.4127390384674,90.4123020172119,90.4123020172119,91.3789801597595,91.3789801597595,91.3956480026245,92.9956700801849,94.3120939731598,94.4121520519257,94.529149055481,94.8294920921326,1.31642389297485,13
time,upright,1920,0,960,540,left,short,short,0.847,0.4,6,6,95.9123711585999,96.9123799800873,96.9123799800873,97.7623910903931,97.7623910903931,97.7790589332581,98.1790599822998,98.5319769382477,98.6320321559906,98.7457389831543,99.0457401275635,0.352916955947876,13
time,upright,1920,0,960,540,left,long,short,0.816,1.6,6,6,100.112416982651,101.112426996231,101.112426996231,101.929103136063,101.929103136063,101.945775032043,103.545789003372,104.795998096466,104.89605307579,105.012921094894,105.312929153442,1.25020909309387,13
time,upright,1920,0,960,540,left,short,short,0.743,0.4,6,6,106.396255970001,107.395833969116,107.395833969116,108.145847082138,108.145847082138,108.162513017654,108.562512159348,108.985605955124,109.085660934448,109.195860147476,109.495975971222,0.423093795776367,13
time,upright,1920,0,960,540,left,inter,inter,0.608,0.8,8,8,110.579636096954,111.579216957092,111.579216957092,112.179222106934,112.179222106934,112.195894956589,112.995900154114,113.517601966858,113.617658138275,113.729243993759,114.029367923737,0.521701812744141,13
time,upright,1920,0,960,540,left,short,long,0.884,0.4,12,12,115.112595081329,116.112601041794,116.112601041794,116.996067047119,116.996067047119,117.012617111206,117.412618160248,117.939470052719,118.039524078369,118.14595913887,118.445966959,0.526851892471313,13
time,upright,1920,0,960,540,left,inter,short,0.52,0.8,6,6,119.51308298111,120.512652158737,120.512652158737,121.029334068298,121.029334068298,121.045993089676,121.846007108688,122.774302959442,122.874357938766,122.979351043701,123.279354095459,0.928295850753784,13
time,upright,1920,0,960,540,left,long,short,0.784,1.6,6,6,124.363144159317,125.362709999084,125.362709999084,126.146050930023,126.146050930023,126.162734031677,127.762747049332,129.211004972458,129.311063051224,129.429425954819,129.729428052902,1.44825792312622,13
time,upright,1920,0,960,540,left,long,inter,0.603,1.6,8,8,130.796175003052,131.79611992836,131.79611992836,132.396131038666,132.396131038666,132.412797927856,134.012814998627,134.585941076279,134.685997009277,134.796159982681,135.09616112709,0.573126077651978,13
time,upright,1920,0,960,540,left,long,long,0.945,1.6,12,12,136.179504156113,137.179518938065,137.179518938065,138.129526138306,138.129526138306,138.146198987961,139.74621295929,141.044594049454,141.144650936127,141.262900114059,141.56290602684,1.29838109016418,13
time,upright,1920,0,960,540,left,long,long,0.876,1.6,12,12,142.630025148392,143.629590988159,143.629590988159,144.512933969498,144.512933969498,144.529721021652,146.129624128342,147.295516014099,147.395573139191,147.513092041016,147.81342792511,1.16589188575745,13
time,upright,1920,0,960,540,left,long,inter,0.504,1.6,8,8,148.896322011948,149.896330118179,149.896330118179,150.396337985992,150.396337985992,150.413004159927,152.013028144836,152.85719203949,152.957257986069,153.06304192543,153.363044977188,0.84416389465332,13
time,upright,1920,0,960,540,left,inter,inter,0.563,0.8,8,8,154.430166959763,155.4297311306,155.4297311306,155.996412038803,155.996412038803,156.013075113297,156.813081026077,157.442016124725,157.54207110405,157.646427154541,157.946429014206,0.628935098648071,13
time,upright,1920,0,960,540,left,inter,inter,0.656,0.8,8,8,159.029893159866,160.02990603447,160.02990603447,160.679795980453,160.679795980453,160.696460962296,161.496591091156,162.170935153961,162.270988941193,162.379815101624,162.679821014404,0.674344062805176,13
time,upright,1920,0,960,540,left,short,short,0.595,0.4,6,6,163.746940135956,164.746509075165,164.746509075165,165.346518993378,165.346518993378,165.36317896843,165.763185024261,166.162722110748,166.262767076492,166.379858970642,166.67987203598,0.399537086486816,13
time,upright,1920,0,960,540,left,inter,short,0.595,0.8,6,6,167.763208150864,168.763225078583,168.763225078583,169.363229990005,169.363229990005,169.379895925522,170.179907083511,170.805685997009,170.905740022659,171.013252019882,171.313251972198,0.625778913497925,13
time,upright,1920,0,960,540,left,short,inter,0.679,0.4,8,8,172.380377054214,173.379941940308,173.379941940308,174.063284158707,174.063284158707,174.079952001572,174.479956150055,174.984517097473,175.084571123123,175.196634054184,175.496755123138,0.504560947418213,13
time,upright,1920,0,960,540,left,long,short,0.828,1.6,6,6,176.580415964127,177.579996109009,177.579996109009,178.413344144821,178.413344144821,178.43000292778,180.030146121979,181.401206016541,181.501260995865,181.613379955292,181.913845062256,1.37105989456177,13
time,upright,1920,0,960,540,left,short,long,0.781,0.4,12,12,182.980055093765,183.98007106781,183.98007106781,184.763412952423,184.763412952423,184.780079126358,185.180089950562,185.683203935623,185.783259153366,185.896762132645,186.196758985519,0.503113985061646,13
time,upright,1920,0,960,540,left,short,long,0.904,0.4,12,12,187.280110120773,188.280117034912,188.280117034912,189.180130004883,189.180130004883,189.196795940399,189.596801996231,190.060163974762,190.160218000412,190.263473033905,190.563477993011,0.463361978530884,13
time,upright,1920,0,960,540,left,inter,inter,0.926,0.8,8,8,191.630607128143,192.630169153214,192.630169153214,193.563513040543,193.563513040543,193.580181121826,194.380190134048,195.052158117294,195.152213096619,195.263539075851,195.563537120819,0.67196798324585,13
time,upright,1920,0,960,540,left,long,short,0.888,1.6,6,6,196.647315979004,197.646893978119,197.646893978119,198.530627965927,198.530627965927,198.546909093857,200.14692902565,201.473773956299,201.573830127716,201.680277109146,201.980751037598,1.3268449306488,13
time,upright,1920,0,960,540,left,inter,inter,0.701,0.8,8,8,203.047080039978,204.047086000443,204.047086000443,204.746982097626,204.746982097626,204.763653993607,205.56365609169,206.122739076614,206.222795009613,206.330332040787,206.630335092545,0.559082984924316,13
time,upright,1920,0,960,540,left,inter,short,0.887,0.8,6,6,207.714111089706,208.71369600296,208.71369600296,209.597041130066,209.597041130066,209.613707065582,210.41371512413,210.899322986603,210.999377012253,211.113726139069,211.413725137711,0.485607862472534,13
time,upright,1920,0,960,540,left,long,long,0.626,1.6,12,12,212.480843067169,213.480419158936,213.480419158936,214.113754987717,214.113754987717,214.130421161652,215.730445146561,217.239278078079,217.339333057404,217.44713807106,217.747132062912,1.50883293151855,13
time,upright,1920,0,960,540,left,inter,short,0.614,0.8,6,6,218.830476999283,219.830491065979,219.830491065979,220.447165966034,220.447165966034,220.463832139969,221.263844966888,222.382254123688,222.482308149338,222.597193956375,222.897661924362,1.11840915679932,13
time,upright,1920,0,960,540,left,inter,long,0.85,0.8,12,12,223.963876962662,224.963886976242,224.963886976242,225.813892126083,225.813892126083,225.830564975739,226.630569934845,227.486864089966,227.58691906929,227.69725394249,227.997364997864,0.85629415512085,13
time,upright,1920,0,960,540,left,short,long,0.95,0.4,12,12,229.08060002327,230.08061504364,230.08061504364,231.030622959137,231.030622959137,231.047292947769,231.447293996811,231.991847991943,232.09189414978,232.197303056717,232.497406959534,0.544553995132446,13
time,upright,1920,0,960,540,left,short,long,0.946,0.4,12,12,233.564432144165,234.563996076584,234.563996076584,235.514132976532,235.514132976532,235.53067612648,235.930681943893,236.345581054688,236.445626020432,236.547358989716,236.847357988358,0.414899110794067,13
time,upright,1920,0,960,540,left,inter,short,0.61,0.8,6,6,237.930704116821,238.93071603775,238.93071603775,239.547395944595,239.547395944595,239.564060926437,240.364068984985,240.812507152557,240.912549972534,241.014075994492,241.314079046249,0.448438167572021,13
time,upright,1920,0,960,540,left,long,inter,0.709,1.6,8,8,242.381206035614,243.380769968033,243.380769968033,244.097445964813,244.097445964813,244.114113092422,245.714129924774,246.940119028091,247.040163993835,247.147485017776,247.447483062744,1.22598910331726,13
time,upright,1920,0,960,540,left,inter,long,0.954,0.8,12,12,248.531284093857,249.530846118927,249.530846118927,250.480855941772,250.480855941772,250.497522115707,251.297532081604,251.949224948883,252.049278974533,252.164209127426,252.464215040207,0.651692867279053,13
time,upright,1920,0,960,540,left,inter,inter,0.508,0.8,8,8,253.531317949295,254.530904054642,254.530904054642,255.030908107758,255.030908107758,255.047697067261,255.847584009171,256.538923025131,256.638967037201,256.747594118118,257.047713041306,0.691339015960693,13
time,upright,1920,0,960,540,left,inter,long,0.751,0.8,12,12,258.13094496727,259.13095498085,259.13095498085,259.880967140198,259.880967140198,259.897634983063,260.697643995285,261.442702054977,261.542768955231,261.647654056549,261.94765496254,0.745058059692383,13
time,upright,1920,0,960,540,left,short,inter,0.524,0.4,8,8,263.014456033707,264.014469146729,264.014469146729,264.531021118164,264.531021118164,264.547696113586,264.947690010071,265.321491003036,265.421548128128,265.531031131744,265.831032991409,0.373800992965698,13
time,upright,1920,0,960,540,left,short,inter,0.752,0.4,8,8,266.914385080338,267.914397001266,267.914397001266,268.664405107498,268.664405107498,268.681072950363,269.081073999405,269.503632068634,269.603677034378,269.714419126511,270.014541149139,0.422558069229126,13
time,upright,1920,0,960,540,left,short,inter,0.555,0.4,8,8,271.081097126007,272.081113100052,272.081113100052,272.63111615181,272.63111615181,272.647783041,273.047904968262,273.426231145859,273.5262799263,273.631129980087,273.931131124496,0.378326177597046,13
time,upright,1920,0,960,540,left,short,inter,0.635,0.4,8,8,275.01448392868,276.014492988586,276.014492988586,276.647828102112,276.647828102112,276.66450214386,277.06450510025,277.366266012192,277.466309070587,277.581175088882,277.881176948547,0.301760911941528,13
time,downright,1920,1080,960,540,left,short,inter,0.732,0.4,8,8,3.39345407485962,4.39300894737244,4.39300894737244,5.12635397911072,5.12635397911072,5.14302015304565,5.54302000999451,5.90283894538879,6.0028829574585,6.109699010849,6.4098219871521,0.359818935394287,14
time,downright,1920,1080,960,540,left,inter,long,0.929,0.8,12,12,7.49304914474487,8.49306011199951,8.49306011199951,9.42652010917664,9.42652010917664,9.44307208061218,10.2430760860443,10.8316869735718,10.9317331314087,11.0430901050568,11.3430881500244,0.588610887527466,14
time,downright,1920,1080,960,540,left,long,inter,0.805,1.6,8,8,12.409884929657,13.4099040031433,13.4099040031433,14.2097909450531,14.2097909450531,14.226457118988,15.8264801502228,16.7185649871826,16.8186111450195,16.9266090393066,17.2264940738678,0.892084836959839,14
time,downright,1920,1080,960,540,left,short,inter,0.532,0.4,8,8,18.3102650642395,19.3098509311676,19.3098509311676,19.8431930541992,19.8431930541992,19.8598589897156,20.2598631381989,20.6703360080719,20.7703800201416,20.8765399456024,21.1766600608826,0.410472869873047,14
time,downright,1920,1080,960,540,left,long,inter,0.92,1.6,8,8,22.2432169914246,23.243232011795,23.243232011795,24.1599061489105,24.1599061489105,24.1765720844269,25.7765901088715,27.2772099971771,27.3772549629211,27.4937551021576,27.7937409877777,1.50061988830566,14
time,downright,1920,1080,960,540,left,inter,long,0.594,0.8,12,12,28.8770830631256,29.8766419887543,29.8766419887543,30.4766490459442,30.4766490459442,30.4933171272278,31.2933280467987,32.2761340141296,32.3761811256409,32.4933371543884,32.7933449745178,0.982805967330933,14
time,downright,1920,1080,960,540,left,short,short,0.742,0.4,6,6,33.8604559898376,34.8600361347198,34.8600361347198,35.6100430488586,35.6100430488586,35.6267080307007,36.0268261432648,36.3700139522552,36.4700660705566,36.5767199993134,36.876727104187,0.343187808990479,14
time,downright,1920,1080,960,540,left,long,short,0.782,1.6,6,6,37.9605150222778,38.9600811004639,38.9600811004639,39.7434210777283,39.7434210777283,39.7600939273834,41.360111951828,42.9456639289856,43.0457119941711,43.1601350307465,43.4605810642242,1.58555197715759,14
time,downright,1920,1080,960,540,left,inter,short,0.808,0.8,6,6,44.5269260406494,45.5269420146942,45.5269420146942,46.3268320560455,46.3268320560455,46.3435039520264,47.1435091495514,47.653519153595,47.7535619735718,47.8601839542389,48.1601929664612,0.510010004043579,14
time,downright,1920,1080,960,540,left,inter,short,0.909,0.8,6,6,49.2439739704132,50.243546962738,50.243546962738,51.1602251529694,51.1602251529694,51.1768910884857,51.9769010543823,52.6563410758972,52.7563869953156,52.8602440357208,53.1602470874786,0.679440021514893,14
time,downright,1920,1080,960,540,left,short,long,0.548,0.4,12,12,54.227371931076,55.2269361019135,55.2269361019135,55.7769470214844,55.7769470214844,55.7936129570007,56.193617105484,56.6022861003876,56.7023301124573,56.8102951049805,57.1102941036224,0.408668994903564,14
time,downright,1920,1080,960,540,left,inter,long,0.807,0.8,12,12,58.1936440467834,59.1936509609222,59.1936509609222,59.9936630725861,59.9936630725861,60.0104291439056,60.8103411197662,61.6380360126495,61.7380819320679,61.8436830043793,62.1436860561371,0.827694892883301,14
time,downright,1920,1080,960,540,left,inter,short,0.568,0.8,6,6,63.2108211517334,64.2103800773621,64.2103800773621,64.7770531177521,64.7770531177521,64.7937200069427,65.5937280654907,66.0258700847626,66.1259150505066,66.2437341213226,66.543741941452,0.432142019271851,14
time,downright,1920,1080,960,540,left,short,short,0.543,0.4,6,6,72.0938050746918,73.0938141345978,73.0938141345978,73.6438241004944,73.6438241004944,73.6604900360107,74.0604929924011,74.3928160667419,74.4928591251373,74.6105010509491,74.9105091094971,0.33232307434082,14
time,downright,1920,1080,960,540,left,long,short,0.894,1.6,6,6,75.9942989349365,76.9938631057739,76.9938631057739,77.8938760757446,77.8938760757446,77.910542011261,79.5105590820312,81.1434919834137,81.2435431480408,81.3610451221466,81.6610269546509,1.63293290138245,14
time,downright,1920,1080,960,540,left,short,inter,0.965,0.4,8,8,82.7272710800171,83.7272779941559,83.7272779941559,84.6939539909363,84.6939539909363,84.7106199264526,85.1106219291687,85.5464251041412,85.6464700698853,85.7606370449066,86.0606379508972,0.435803174972534,14
time,downright,1920,1080,960,540,left,long,long,0.774,1.6,12,12,87.1444261074066,88.1439981460571,88.1439981460571,88.9106740951538,88.9106740951538,88.9274590015411,90.5273640155792,91.9220979213715,92.022155046463,92.1273770332336,92.4278340339661,1.39473390579224,14
time,downright,1920,1080,960,540,left,short,short,0.796,0.4,6,6,93.4940600395203,94.4940731525421,94.4940731525421,95.2940819263458,95.2940819263458,95.3107490539551,95.7107529640198,96.0350019931793,96.1350450515747,96.2440891265869,96.5440940856934,0.324249029159546,14
